Testing divided_rng<regularized_rng<std::minstd_rand,uint32_t>,31>
	0..69273665 is range of generator
	1664617 outputs to scan for duplicates [200*sqrt(range)]
	19840.8 duplicates expected on average
	0 is probability of zero duplicates
	0x9cd15b60 is seed for this run
---
- Testing for repeats started...
  - Allocating memory started...
    - allocated array of size 1664617.
  - Allocating memory completed (1.0917e-05 seconds)
  - Storing PRNG output started...
  - Storing PRNG output completed (0.0223763 seconds)
  - Sorting started...
  - Sorting completed (0.189631 seconds)
  - Scanning for duplicates started...
    - repeat of 58 found
    - repeat of 2848 found
    - repeat of 7071 found
    - repeat of 11143 found
    - repeat of 13464 found
    - repeat of 14629 found
    - repeat of 16424 found
    - repeat of 21935 found
    - repeat of 37947 found
    - repeat of 44838 found
    - repeat of 45884 found
    - repeat of 47986 found
    - repeat of 50955 found
    - repeat of 56717 found
    - repeat of 67727 found
    - repeat of 71577 found
    - repeat of 72672 found
    - repeat of 73700 found
    - repeat of 81570 found
    - repeat of 83473 found
    - repeat of 86548 found
    - repeat of 87082 found
    - repeat of 96024 found
    - repeat of 107246 found
    - repeat of 109915 found
    - repeat of 113052 found
    - repeat of 114120 found
    - repeat of 114857 found
    - repeat of 115145 found
    - repeat of 115785 found
    - repeat of 124376 found
    - repeat of 128078 found
    - repeat of 135016 found
    - repeat of 135178 found
    - repeat of 146338 found
    - repeat of 149839 found
    - repeat of 152800 found
    - repeat of 156805 found
    - repeat of 162220 found
    - repeat of 163245 found
    - repeat of 166326 found
    - repeat of 167129 found
    - repeat of 167525 found
    - repeat of 170451 found
    - repeat of 171654 found
    - repeat of 178182 found
    - repeat of 178349 found
    - repeat of 182069 found
    - repeat of 182766 found
    - repeat of 190399 found
    - repeat of 209260 found
    - repeat of 215384 found
    - repeat of 219302 found
    - repeat of 219644 found
    - repeat of 220293 found
    - repeat of 224103 found
    - repeat of 231827 found
    - repeat of 238001 found
    - repeat of 247605 found
    - repeat of 249782 found
    - repeat of 257638 found
    - repeat of 266870 found
    - repeat of 266871 found
    - repeat of 272472 found
    - repeat of 272983 found
    - repeat of 278731 found
    - repeat of 280427 found
    - repeat of 284747 found
    - repeat of 285897 found
    - repeat of 286722 found
    - repeat of 288893 found
    - repeat of 295824 found
    - repeat of 295841 found
    - repeat of 297496 found
    - repeat of 301335 found
    - repeat of 301539 found
