Testing divided_rng<std::mt19937,32>
	0..134217727 is range of generator
	2317048 outputs to scan for duplicates [200*sqrt(range)]
	19885.4 duplicates expected on average
	0 is probability of zero duplicates
	0x47a037cd is seed for this run
---
- Testing for repeats started...
  - Allocating memory started...
    - allocated array of size 2317048.
  - Allocating memory completed (9.939e-06 seconds)
  - Storing PRNG output started...
  - Storing PRNG output completed (0.02457 seconds)
  - Sorting started...
  - Sorting completed (0.265734 seconds)
  - Scanning for duplicates started...
    - repeat of 1566 found
    - repeat of 11575 found
    - repeat of 12622 found
    - repeat of 14198 found
    - repeat of 34869 found
    - repeat of 51178 found
    - repeat of 56035 found
    - repeat of 59589 found
    - repeat of 64814 found
    - repeat of 74943 found
    - repeat of 78141 found
    - repeat of 79526 found
    - repeat of 80634 found
    - repeat of 95946 found
    - repeat of 95982 found
    - repeat of 102336 found
    - repeat of 103028 found
    - repeat of 113801 found
    - repeat of 115669 found
    - repeat of 118559 found
    - repeat of 122822 found
    - repeat of 144455 found
    - repeat of 148566 found
    - repeat of 159056 found
    - repeat of 165882 found
    - repeat of 169148 found
    - repeat of 181844 found
    - repeat of 182103 found
    - repeat of 182605 found
    - repeat of 190437 found
    - repeat of 194160 found
    - repeat of 201661 found
    - repeat of 207750 found
    - repeat of 217985 found
    - repeat of 227028 found
    - repeat of 231573 found
    - repeat of 232061 found
    - repeat of 240127 found
    - repeat of 246921 found
    - repeat of 251040 found
    - repeat of 254529 found
    - repeat of 255899 found
    - repeat of 260839 found
    - repeat of 263164 found
    - repeat of 265293 found
    - repeat of 267987 found
    - repeat of 270938 found
    - repeat of 272757 found
    - repeat of 273562 found
    - repeat of 282878 found
    - repeat of 291573 found
    - repeat of 299227 found
    - repeat of 302052 found
    - repeat of 308279 found
    - repeat of 326667 found
    - repeat of 361846 found
    - repeat of 365084 found
    - repeat of 370688 found
    - repeat of 372690 found
    - repeat of 387832 found
    - repeat of 388585 found
    - repeat of 391716 found
    - repeat of 394375 found
    - repeat of 413719 found
    - repeat of 416034 found
    - repeat of 417992 found
    - repeat of 422431 found
    - repeat of 423020 found
    - repeat of 438806 found
    - repeat of 459093 found
    - repeat of 470332 found
    - repeat of 474085 found
    - repeat of 488967 found
    - repeat of 491164 found
    - repeat of 492871 found
    - repeat of 495979 found
    - repeat of 497806 found
    - repeat of 500170 found
    - repeat of 500725 found
    - repeat of 507687 found
    - repeat of 509871 found
    - repeat of 510114 found
    - repeat of 512893 found
    - repeat of 530121 found
    - repeat of 541533 found
    - repeat of 564399 found
    - repeat of 568540 found
    - repeat of 570480 found
    - repeat of 572287 found
    - repeat of 578023 found
    - repeat of 578451 found
    - repeat of 580757 found
    - repeat of 586160 found
    - repeat of 590535 found
    - repeat of 601490 found
    - repeat of 602932 found
    - repeat of 613470 found
    - repeat of 616932 found
    - repeat of 623583 found
    - repeat of 623852 found
    - repeat of 625643 found
    - repeat of 645712 found
    - repeat of 656906 found
    - repeat of 659421 found
    - repeat of 666940 found
    - repeat of 672330 found
    - repeat of 691258 found
    - repeat of 713636 found
    - repeat of 730338 found
    - repeat of 737583 found
    - repeat of 738438 found
    - repeat of 746948 found
    - repeat of 749444 found
    - repeat of 761293 found
    - repeat of 773162 found
    - repeat of 803531 found
    - repeat of 821060 found
    - repeat of 830116 found
    - repeat of 852877 found
    - repeat of 867306 found
    - repeat of 872112 found
    - repeat of 873646 found
    - repeat of 896530 found
    - repeat of 897692 found
    - repeat of 900344 found
    - repeat of 906195 found
    - repeat of 915722 found
    - repeat of 919485 found
    - repeat of 922666 found
    - repeat of 923113 found
    - repeat of 928334 found
    - repeat of 935206 found
    - repeat of 941908 found
    - repeat of 943164 found
    - repeat of 957281 found
    - repeat of 960801 found
    - repeat of 985049 found
    - repeat of 985147 found
    - repeat of 989354 found
    - repeat of 989774 found
    - repeat of 999651 found
    - repeat of 1002579 found
    - repeat of 1007150 found
    - repeat of 1010239 found
    - repeat of 1025323 found
    - repeat of 1028417 found
    - repeat of 1037218 found
    - repeat of 1041167 found
    - repeat of 1046053 found
    - repeat of 1058897 found
    - repeat of 1061177 found
    - repeat of 1069129 found
    - repeat of 1075597 found
    - repeat of 1076469 found
    - repeat of 1092319 found
