# Identification
Vendor                : GenuineIntel
Brand String          : Intel(R) Xeon(R) CPU E7-4830 v3 @ 2.10GHz
Model Number          : 63 (Haswell EP)
Family Code           : 6
Extended Model        : 3
Extended Family       : 0
Stepping ID           : 4

# Multi-Core Information
Logical Processors (Threads) per Physical Processor : 32
Cores per Physical Package                          : 16

# Caches
## L1 Instruction Cache
Size                  : 32K
Line Size             : 64B
Sharing               : shared between 2 processor threads
Sets                  : 8192
Partitions            : 1
Associativity         : 4

## L1 Data Cache
Size                  : 32K
Line Size             : 64B
Sharing               : shared between 2 processor threads
Sets                  : 8192
Partitions            : 1
Associativity         : 4

## L2 Unified Cache
Size                  : 256K
Line Size             : 64B
Sharing               : shared between 2 processor threads
Sets                  : 512
Partitions            : 1
Associativity         : 8

## L3 Unified Cache
Size                  : 30M
Line Size             : 64B
Sharing               : shared between 32 processor threads
Sets                  : 24576
Partitions            : 1
Associativity         : 20

# Translation Lookaside Buffers
L0 Instruction TLBs   : 8 large, 0 small
L1 Instruction TLBs   : 0 large, 0 small
L0 Data TLBs          : 0 large, 64 small
L1 Data TLBs          : 0 large, 64 small

# Memory

Total Memory          : 512 GB
